customer_id,p_cash_treated,p_cash_control,uplift_cash,p_card_treated,p_card_control,uplift_card,best_product,best_uplift,recommend_treatment
1063,0.35185536277700385,0.3311544248040836,0.020700937972920275,0.3253596171208649,0.2924474646112024,0.03291215250966251,card,0.03291215250966251,card
9038,0.3615777965908932,0.31971024287399674,0.04186755371689643,0.3162307532252393,0.27038735764640115,0.04584339557883815,card,0.04584339557883815,card
7244,0.30198166478897476,0.2851385771225995,0.016843087666375267,0.26924634635828265,0.27589918427987986,-0.00665283792159721,cash,0.016843087666375267,cash
2358,0.30198166478897476,0.28443375506298973,0.017547909725985023,0.26924634635828265,0.27589918427987986,-0.00665283792159721,cash,0.017547909725985023,cash
2453,0.33120226390001645,0.3019583964387562,0.02924386746126023,0.28709606507090984,0.26874091332864347,0.018355151742266373,cash,0.02924386746126023,cash
8513,0.3421068211158548,0.31971024287399674,0.022396578241858034,0.3162307532252393,0.26988710995791715,0.046343643267322154,card,0.046343643267322154,card
5306,0.3278886870520102,0.31895809358201666,0.00893059346999353,0.296177332181284,0.2785185778965819,0.017658754284702094,card,0.017658754284702094,card
6034,0.2832222700989983,0.28443375506298973,-0.0012114849639914271,0.26924634635828265,0.27692384118215774,-0.007677494823875086,cash,-0.0012114849639914271,no_call
3054,0.30198166478897476,0.28443375506298973,0.017547909725985023,0.26924634635828265,0.27589918427987986,-0.00665283792159721,cash,0.017547909725985023,cash
5351,0.32160589571169934,0.29695345035176324,0.024652445359936104,0.2973647289818425,0.2870834002749674,0.010281328706875092,cash,0.024652445359936104,cash
682,0.3112259296962449,0.3219139435042277,-0.010688013807982788,0.3472639538972331,0.2962449617863958,0.05101899211083727,card,0.05101899211083727,card
6872,0.31104584921500994,0.29767639015435476,0.013369459060655176,0.2973647289818425,0.28589276917996076,0.01147195980188176,cash,0.013369459060655176,cash
8728,0.3615777965908932,0.31971024287399674,0.04186755371689643,0.296177332181284,0.27038735764640115,0.025789974534882854,cash,0.04186755371689643,cash
3873,0.2648295870527246,0.2872045856349517,-0.022374998582227135,0.2976760396530137,0.29438770693035393,0.0032883327226597703,card,0.0032883327226597703,card
8101,0.2832222700989983,0.28443375506298973,-0.0012114849639914271,0.26924634635828265,0.27692384118215774,-0.007677494823875086,cash,-0.0012114849639914271,no_call
9066,0.307841109541828,0.29695345035176324,0.010887659190064736,0.2973647289818425,0.2960418383550229,0.0013228906268196172,cash,0.010887659190064736,cash
2309,0.3503831459283605,0.31971024287399674,0.030672903054363765,0.296177332181284,0.2692398199411262,0.02693751224015778,cash,0.030672903054363765,cash
8579,0.3123735067019548,0.3023298722551591,0.01004363444679568,0.2779831606625721,0.27706434378923545,0.0009188168733366697,cash,0.01004363444679568,cash
1693,0.33146901359096903,0.31305956093956927,0.01840945265139976,0.3157850347804792,0.2935086681986142,0.022276366581864993,card,0.022276366581864993,card
6481,0.3469772287879512,0.31529020477374486,0.03168702401420631,0.306631101846816,0.2790287100960809,0.027602391750735145,cash,0.03168702401420631,cash
6988,0.33120226390001645,0.29695345035176324,0.03424881354825321,0.2973647289818425,0.26874091332864347,0.028623815653199047,cash,0.03424881354825321,cash
5064,0.33120226390001645,0.3019583964387562,0.02924386746126023,0.28709606507090984,0.26874091332864347,0.018355151742266373,cash,0.02924386746126023,cash
617,0.28285147170376607,0.28030047079389003,0.0025510009098760333,0.27912654340730697,0.2933246446645549,-0.014198101257247908,cash,0.0025510009098760333,cash
5540,0.3503831459283605,0.31529020477374486,0.03509294115461564,0.306631101846816,0.2692398199411262,0.0373912819056898,card,0.0373912819056898,card
5062,0.30198166478897476,0.2851385771225995,0.016843087666375267,0.26924634635828265,0.27589918427987986,-0.00665283792159721,cash,0.016843087666375267,cash
8066,0.3503831459283605,0.3377394733973495,0.012643672531011008,0.3059792459340628,0.2692398199411262,0.03673942599293656,card,0.03673942599293656,card
5558,0.3503831459283605,0.3194566488475652,0.030926497080795312,0.29672414199535563,0.2692398199411262,0.027484322054229404,cash,0.030926497080795312,cash
388,0.33120226390001645,0.29767639015435476,0.03352587374566168,0.2973647289818425,0.26874091332864347,0.028623815653199047,cash,0.03352587374566168,cash
3221,0.30198166478897476,0.2913984566179766,0.01058320817099817,0.28740102270028123,0.27589918427987986,0.011501838420401367,card,0.011501838420401367,card
196,0.2832222700989983,0.2913984566179766,-0.008176186518978279,0.28740102270028123,0.27692384118215774,0.01047718151812349,card,0.01047718151812349,card
3862,0.3503831459283605,0.3500056620570434,0.00037748387131708583,0.3147022409220193,0.2692398199411262,0.04546242098089309,card,0.04546242098089309,card
1147,0.3503831459283605,0.3271438238381926,0.02323932209016788,0.31536423590757445,0.2692398199411262,0.04612441596644823,card,0.04612441596644823,card
335,0.33120226390001645,0.3012295176263492,0.02997274627366725,0.28709606507090984,0.26874091332864347,0.018355151742266373,cash,0.02997274627366725,cash
907,0.2832222700989983,0.28443375506298973,-0.0012114849639914271,0.26924634635828265,0.27692384118215774,-0.007677494823875086,cash,-0.0012114849639914271,no_call
1552,0.3615777965908932,0.3414652117772702,0.02011258481362299,0.30394761256561054,0.27038735764640115,0.03356025491920939,card,0.03356025491920939,card
6733,0.3278886870520102,0.3019583964387562,0.02593029061325397,0.28709606507090984,0.2785185778965819,0.008577487174327936,cash,0.02593029061325397,cash
4363,0.2648295870527246,0.28030047079389003,-0.015470883741165453,0.27912654340730697,0.29438770693035393,-0.015261163523046961,card,-0.015261163523046961,no_call
1483,0.3375032220915655,0.31895809358201666,0.01854512850954887,0.296177332181284,0.2895148786737294,0.006662453507554622,cash,0.01854512850954887,cash
3252,0.30198166478897476,0.28030047079389003,0.021681193995084724,0.27912654340730697,0.27589918427987986,0.0032273591274271096,cash,0.021681193995084724,cash
8330,0.33120226390001645,0.3019583964387562,0.02924386746126023,0.28709606507090984,0.26874091332864347,0.018355151742266373,cash,0.02924386746126023,cash
